2024-09-27T01:44:32.073+09:00  WARN 48657 --- [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Retrograde clock change detected (housekeeper delta=27s807ms), soft-evicting connections from pool.
2024-09-27T04:32:32.154+09:00  WARN 48657 --- [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=55s291ms).
2024-09-27T05:01:59.950+09:00  WARN 48657 --- [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=28m57s785ms).
2024-09-27T06:17:15.088+09:00  WARN 48657 --- [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=1h13m45s120ms).
2024-09-27T06:35:32.116+09:00  WARN 48657 --- [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=16m47s9ms).
2024-09-27T07:55:34.962+09:00  WARN 48657 --- [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=1h18m32s826ms).
2024-09-27T08:52:43.467+09:00  WARN 48657 --- [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=56m38s407ms).
2024-09-27T09:32:16.108+09:00  WARN 48657 --- [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=38m59s580ms).
2024-09-27T09:34:44.133+09:00  WARN 48657 --- [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Retrograde clock change detected (housekeeper delta=28s3ms), soft-evicting connections from pool.
2024-09-27T09:36:07.968+09:00  WARN 48657 --- [http-nio-80-exec-2] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-80-exec-2][order/order] Deprecated unwrapped fragment expression "fragments/sidebar :: sidebarFragment" found in template order/order, line 146, col 13. Please use the complete syntax of fragment expressions instead ("~{fragments/sidebar :: sidebarFragment}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-27T09:36:15.230+09:00  WARN 48657 --- [http-nio-80-exec-6] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-80-exec-6][main] Deprecated unwrapped fragment expression "fragments/sidebar :: sidebarFragment" found in template main, line 122, col 14. Please use the complete syntax of fragment expressions instead ("~{fragments/sidebar :: sidebarFragment}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-27T09:36:20.581+09:00  WARN 48657 --- [http-nio-80-exec-1] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-80-exec-1][order/order] Deprecated unwrapped fragment expression "fragments/sidebar :: sidebarFragment" found in template order/order, line 146, col 13. Please use the complete syntax of fragment expressions instead ("~{fragments/sidebar :: sidebarFragment}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-27T09:43:42.806+09:00  INFO 48657 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-09-27T09:43:42.852+09:00  INFO 48657 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-09-27T09:43:43.022+09:00  INFO 48657 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-09-27T10:31:49.802+09:00  INFO 90149 --- [restartedMain] com.project.ecodein.EcoDeInApplication   : Starting EcoDeInApplication using Java 17.0.11 with PID 90149 (/Users/sh/Documents/fullstack/backend/workspace-spring-framework/eco de_in/eco_de_in/out/production/classes started by sh in /Users/sh/Documents/fullstack/backend/workspace-spring-framework/eco de_in/eco_de_in)
2024-09-27T10:31:49.806+09:00  INFO 90149 --- [restartedMain] com.project.ecodein.EcoDeInApplication   : No active profile set, falling back to 1 default profile: "default"
2024-09-27T10:31:49.895+09:00  INFO 90149 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-09-27T10:31:49.897+09:00  INFO 90149 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-09-27T10:31:52.102+09:00  INFO 90149 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-09-27T10:31:52.208+09:00  INFO 90149 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 95 ms. Found 7 JPA repository interfaces.
2024-09-27T10:31:53.077+09:00  INFO 90149 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 80 (http)
2024-09-27T10:31:53.104+09:00  INFO 90149 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-09-27T10:31:53.104+09:00  INFO 90149 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.28]
2024-09-27T10:31:53.163+09:00  INFO 90149 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-09-27T10:31:53.163+09:00  INFO 90149 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 3261 ms
2024-09-27T10:31:53.388+09:00  INFO 90149 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-09-27T10:31:54.158+09:00  INFO 90149 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@16146947
2024-09-27T10:31:54.162+09:00  INFO 90149 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-09-27T10:31:54.220+09:00  INFO 90149 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-09-27T10:31:54.324+09:00  INFO 90149 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.2.Final
2024-09-27T10:31:54.440+09:00  INFO 90149 --- [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-09-27T10:31:55.101+09:00  INFO 90149 --- [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-09-27T10:31:55.703+09:00  WARN 90149 --- [restartedMain] org.hibernate.mapping.RootClass          : HHH000038: Composite-id class does not override equals(): com.project.ecodein.dto.OrderDetail
2024-09-27T10:31:55.704+09:00  WARN 90149 --- [restartedMain] org.hibernate.mapping.RootClass          : HHH000039: Composite-id class does not override hashCode(): com.project.ecodein.dto.OrderDetail
2024-09-27T10:31:56.608+09:00  INFO 90149 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-09-27T10:31:56.613+09:00  INFO 90149 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-09-27T10:31:57.798+09:00  INFO 90149 --- [restartedMain] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2024-09-27T10:31:58.614+09:00  WARN 90149 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-09-27T10:31:58.899+09:00  WARN 90149 --- [restartedMain] .s.s.UserDetailsServiceAutoConfiguration : 

Using generated security password: e3319618-f766-4270-b46d-5d1809b6d121

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2024-09-27T10:31:58.910+09:00  INFO 90149 --- [restartedMain] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name inMemoryUserDetailsManager
2024-09-27T10:31:59.389+09:00  INFO 90149 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2024-09-27T10:31:59.442+09:00  INFO 90149 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 80 (http) with context path '/'
2024-09-27T10:31:59.454+09:00  INFO 90149 --- [restartedMain] com.project.ecodein.EcoDeInApplication   : Started EcoDeInApplication in 10.753 seconds (process running for 13.366)
2024-09-27T10:32:16.028+09:00  INFO 90149 --- [http-nio-80-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-09-27T10:32:16.029+09:00  INFO 90149 --- [http-nio-80-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-09-27T10:32:16.032+09:00  INFO 90149 --- [http-nio-80-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2024-09-27T10:32:17.334+09:00  WARN 90149 --- [http-nio-80-exec-1] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-80-exec-1][order/order] Deprecated unwrapped fragment expression "fragments/sidebar :: sidebarFragment" found in template order/order, line 146, col 13. Please use the complete syntax of fragment expressions instead ("~{fragments/sidebar :: sidebarFragment}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-27T10:32:28.826+09:00  WARN 90149 --- [http-nio-80-exec-6] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-80-exec-6][main] Deprecated unwrapped fragment expression "fragments/sidebar :: sidebarFragment" found in template main, line 122, col 14. Please use the complete syntax of fragment expressions instead ("~{fragments/sidebar :: sidebarFragment}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-27T10:32:33.805+09:00  WARN 90149 --- [http-nio-80-exec-5] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-80-exec-5][order/order] Deprecated unwrapped fragment expression "fragments/sidebar :: sidebarFragment" found in template order/order, line 146, col 13. Please use the complete syntax of fragment expressions instead ("~{fragments/sidebar :: sidebarFragment}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-27T10:32:36.728+09:00 ERROR 90149 --- [http-nio-80-exec-10] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: org.springframework.orm.jpa.JpaSystemException: Encountered a duplicated sql alias [buyer_code] during auto-discovery of a native-sql query] with root cause

org.hibernate.loader.NonUniqueDiscoveredSqlAliasException: Encountered a duplicated sql alias [buyer_code] during auto-discovery of a native-sql query
	at org.hibernate.query.results.ResultSetMappingImpl.resolve(ResultSetMappingImpl.java:288) ~[hibernate-core-6.5.2.Final.jar:6.5.2.Final]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190) ~[tomcat-embed-core-10.1.28.jar:10.1.28]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659) ~[tomcat-embed-core-10.1.28.jar:10.1.28]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63) ~[tomcat-embed-core-10.1.28.jar:10.1.28]
	at java.base/java.lang.Thread.run(Thread.java:840) ~[na:na]

2024-09-27T11:08:53.000+09:00  WARN 90149 --- [http-nio-80-exec-7] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-80-exec-7][order/order] Deprecated unwrapped fragment expression "fragments/sidebar :: sidebarFragment" found in template order/order, line 146, col 13. Please use the complete syntax of fragment expressions instead ("~{fragments/sidebar :: sidebarFragment}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-27T11:15:06.166+09:00  WARN 90149 --- [http-nio-80-exec-10] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-80-exec-10][order/order] Deprecated unwrapped fragment expression "fragments/sidebar :: sidebarFragment" found in template order/order, line 126, col 11. Please use the complete syntax of fragment expressions instead ("~{fragments/sidebar :: sidebarFragment}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-27T11:15:06.640+09:00  INFO 90149 --- [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 1 class path change (0 additions, 1 deletion, 0 modifications)
2024-09-27T11:15:06.673+09:00  INFO 90149 --- [Thread-44] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-09-27T11:15:06.679+09:00  INFO 90149 --- [Thread-44] com.zaxxer.hikari.HikariDataSource       : HikariPool-13 - Shutdown initiated...
2024-09-27T11:15:06.828+09:00  INFO 90149 --- [Thread-44] com.zaxxer.hikari.HikariDataSource       : HikariPool-13 - Shutdown completed.
2024-09-27T11:15:07.513+09:00  INFO 90149 --- [restartedMain] com.project.ecodein.EcoDeInApplication   : Starting EcoDeInApplication using Java 17.0.11 with PID 90149 (/Users/sh/Documents/fullstack/backend/workspace-spring-framework/eco de_in/eco_de_in/out/production/classes started by sh in /Users/sh/Documents/fullstack/backend/workspace-spring-framework/eco de_in/eco_de_in)
2024-09-27T11:15:07.514+09:00  INFO 90149 --- [restartedMain] com.project.ecodein.EcoDeInApplication   : No active profile set, falling back to 1 default profile: "default"
2024-09-27T11:15:09.027+09:00  INFO 90149 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-09-27T11:15:09.102+09:00  INFO 90149 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 49 ms. Found 6 JPA repository interfaces.
2024-09-27T11:15:09.937+09:00  INFO 90149 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 80 (http)
2024-09-27T11:15:09.941+09:00  INFO 90149 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-09-27T11:15:09.942+09:00  INFO 90149 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.28]
2024-09-27T11:15:10.098+09:00  INFO 90149 --- [restartedMain] o.a.c.c.C.[Tomcat-7].[localhost].[/]     : Initializing Spring embedded WebApplicationContext
2024-09-27T11:15:10.098+09:00  INFO 90149 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2576 ms
2024-09-27T11:15:10.607+09:00  INFO 90149 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-14 - Starting...
2024-09-27T11:15:10.927+09:00  INFO 90149 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-14 - Added connection com.mysql.cj.jdbc.ConnectionImpl@5d1d886b
2024-09-27T11:15:10.928+09:00  INFO 90149 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-14 - Start completed.
2024-09-27T11:15:10.934+09:00  INFO 90149 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-09-27T11:15:10.943+09:00  INFO 90149 --- [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-09-27T11:15:10.995+09:00  INFO 90149 --- [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-09-27T11:15:11.222+09:00  WARN 90149 --- [restartedMain] org.hibernate.mapping.RootClass          : HHH000038: Composite-id class does not override equals(): com.project.ecodein.dto.OrderDetail
2024-09-27T11:15:11.222+09:00  WARN 90149 --- [restartedMain] org.hibernate.mapping.RootClass          : HHH000039: Composite-id class does not override hashCode(): com.project.ecodein.dto.OrderDetail
2024-09-27T11:15:11.954+09:00  INFO 90149 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-09-27T11:15:11.954+09:00  INFO 90149 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-09-27T11:15:12.761+09:00  WARN 90149 --- [restartedMain] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'stockController' defined in file [/Users/sh/Documents/fullstack/backend/workspace-spring-framework/eco de_in/eco_de_in/out/production/classes/com/project/ecodein/controller/StockController.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'stockService' defined in file [/Users/sh/Documents/fullstack/backend/workspace-spring-framework/eco de_in/eco_de_in/out/production/classes/com/project/ecodein/service/StockService.class]: Unsatisfied dependency expressed through constructor parameter 1: No qualifying bean of type 'com.project.ecodein.repository.StorageRepository' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {}
2024-09-27T11:15:12.762+09:00  INFO 90149 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-09-27T11:15:12.763+09:00  INFO 90149 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-14 - Shutdown initiated...
2024-09-27T11:15:12.884+09:00  INFO 90149 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-14 - Shutdown completed.
2024-09-27T11:15:12.885+09:00  INFO 90149 --- [restartedMain] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2024-09-27T11:15:12.902+09:00  INFO 90149 --- [restartedMain] .s.b.a.l.ConditionEvaluationReportLogger : 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2024-09-27T11:15:12.911+09:00 ERROR 90149 --- [restartedMain] o.s.b.d.LoggingFailureAnalysisReporter   : 

***************************
APPLICATION FAILED TO START
***************************

Description:

Parameter 1 of constructor in com.project.ecodein.service.StockService required a bean of type 'com.project.ecodein.repository.StorageRepository' that could not be found.


Action:

Consider defining a bean of type 'com.project.ecodein.repository.StorageRepository' in your configuration.

2024-09-27T11:17:23.873+09:00  INFO 95233 --- [restartedMain] com.project.ecodein.EcoDeInApplication   : Starting EcoDeInApplication using Java 17.0.11 with PID 95233 (/Users/sh/Documents/fullstack/backend/workspace-spring-framework/eco de_in/eco_de_in/out/production/classes started by sh in /Users/sh/Documents/fullstack/backend/workspace-spring-framework/eco de_in/eco_de_in)
2024-09-27T11:17:23.880+09:00  INFO 95233 --- [restartedMain] com.project.ecodein.EcoDeInApplication   : No active profile set, falling back to 1 default profile: "default"
2024-09-27T11:17:24.064+09:00  INFO 95233 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-09-27T11:17:24.067+09:00  INFO 95233 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-09-27T11:17:25.120+09:00  INFO 95233 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-09-27T11:17:25.210+09:00  INFO 95233 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 79 ms. Found 7 JPA repository interfaces.
2024-09-27T11:17:25.980+09:00  INFO 95233 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 80 (http)
2024-09-27T11:17:25.996+09:00  INFO 95233 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-09-27T11:17:25.997+09:00  INFO 95233 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.28]
2024-09-27T11:17:26.063+09:00  INFO 95233 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-09-27T11:17:26.064+09:00  INFO 95233 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1994 ms
2024-09-27T11:17:26.282+09:00  INFO 95233 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-09-27T11:17:26.874+09:00  INFO 95233 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@4b7118e
2024-09-27T11:17:26.877+09:00  INFO 95233 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-09-27T11:17:26.930+09:00  INFO 95233 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-09-27T11:17:27.019+09:00  INFO 95233 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.2.Final
2024-09-27T11:17:27.082+09:00  INFO 95233 --- [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-09-27T11:17:27.608+09:00  INFO 95233 --- [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-09-27T11:17:28.186+09:00  WARN 95233 --- [restartedMain] org.hibernate.mapping.RootClass          : HHH000038: Composite-id class does not override equals(): com.project.ecodein.dto.OrderDetail
2024-09-27T11:17:28.186+09:00  WARN 95233 --- [restartedMain] org.hibernate.mapping.RootClass          : HHH000039: Composite-id class does not override hashCode(): com.project.ecodein.dto.OrderDetail
2024-09-27T11:17:29.048+09:00  INFO 95233 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-09-27T11:17:29.051+09:00  INFO 95233 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-09-27T11:17:30.183+09:00  INFO 95233 --- [restartedMain] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2024-09-27T11:17:31.042+09:00  WARN 95233 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-09-27T11:17:31.321+09:00  WARN 95233 --- [restartedMain] .s.s.UserDetailsServiceAutoConfiguration : 

Using generated security password: 819945bf-f223-4558-8038-1f5e25b2e7b1

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2024-09-27T11:17:31.331+09:00  INFO 95233 --- [restartedMain] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name inMemoryUserDetailsManager
2024-09-27T11:17:31.795+09:00  INFO 95233 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2024-09-27T11:17:31.848+09:00  INFO 95233 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 80 (http) with context path '/'
2024-09-27T11:17:31.858+09:00  INFO 95233 --- [restartedMain] com.project.ecodein.EcoDeInApplication   : Started EcoDeInApplication in 9.124 seconds (process running for 11.191)
2024-09-27T11:17:38.008+09:00  INFO 95233 --- [http-nio-80-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-09-27T11:17:38.009+09:00  INFO 95233 --- [http-nio-80-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-09-27T11:17:38.014+09:00  INFO 95233 --- [http-nio-80-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 4 ms
2024-09-27T11:17:43.427+09:00  WARN 95233 --- [http-nio-80-exec-5] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-80-exec-5][main] Deprecated unwrapped fragment expression "fragments/sidebar :: sidebarFragment" found in template main, line 94, col 13. Please use the complete syntax of fragment expressions instead ("~{fragments/sidebar :: sidebarFragment}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-27T11:18:12.856+09:00  INFO 95233 --- [http-nio-80-exec-2] c.p.ecodein.controller.BuyerController   : search - address-Search(keyword=null), keyword - 
2024-09-27T11:18:12.968+09:00  WARN 95233 --- [http-nio-80-exec-2] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-80-exec-2][buyer/buyer] Deprecated unwrapped fragment expression "fragments/sidebar :: sidebarFragment" found in template buyer/buyer, line 301, col 13. Please use the complete syntax of fragment expressions instead ("~{fragments/sidebar :: sidebarFragment}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-27T11:18:16.602+09:00  WARN 95233 --- [http-nio-80-exec-10] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-80-exec-10][main] Deprecated unwrapped fragment expression "fragments/sidebar :: sidebarFragment" found in template main, line 94, col 13. Please use the complete syntax of fragment expressions instead ("~{fragments/sidebar :: sidebarFragment}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-27T11:18:21.041+09:00  INFO 95233 --- [http-nio-80-exec-5] c.p.ecodein.controller.BuyerController   : search - address-Search(keyword=null), keyword - 
2024-09-27T11:18:21.075+09:00  WARN 95233 --- [http-nio-80-exec-5] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-80-exec-5][buyer/buyer] Deprecated unwrapped fragment expression "fragments/sidebar :: sidebarFragment" found in template buyer/buyer, line 301, col 13. Please use the complete syntax of fragment expressions instead ("~{fragments/sidebar :: sidebarFragment}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-27T11:18:24.227+09:00 ERROR 95233 --- [http-nio-80-exec-10] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: java.lang.IllegalArgumentException: Name for argument of type [java.lang.String] not specified, and parameter name information not available via reflection. Ensure that the compiler uses the '-parameters' flag.] with root cause

java.lang.IllegalArgumentException: Name for argument of type [java.lang.String] not specified, and parameter name information not available via reflection. Ensure that the compiler uses the '-parameters' flag.
	at org.springframework.web.method.annotation.AbstractNamedValueMethodArgumentResolver.updateNamedValueInfo(AbstractNamedValueMethodArgumentResolver.java:187) ~[spring-web-6.1.12.jar:6.1.12]
	at org.springframework.web.method.annotation.AbstractNamedValueMethodArgumentResolver.getNamedValueInfo(AbstractNamedValueMethodArgumentResolver.java:162) ~[spring-web-6.1.12.jar:6.1.12]
	at org.springframework.web.method.annotation.AbstractNamedValueMethodArgumentResolver.resolveArgument(AbstractNamedValueMethodArgumentResolver.java:108) ~[spring-web-6.1.12.jar:6.1.12]
	at org.springframework.web.method.support.HandlerMethodArgumentResolverComposite.resolveArgument(HandlerMethodArgumentResolverComposite.java:122) ~[spring-web-6.1.12.jar:6.1.12]
	at org.springframework.web.method.support.InvocableHandlerMethod.getMethodArgumentValues(InvocableHandlerMethod.java:224) ~[spring-web-6.1.12.jar:6.1.12]
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:178) ~[spring-web-6.1.12.jar:6.1.12]
